,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
265,aripuana,99,BR,1666558417,58,-9.1667,-60.6333,85.62,3.11
266,senador guiomard,73,HT,1666558456,55,18.8188,-71.9016,84.02,2.42
267,saint-louis,0,SN,1666558456,38,16.3333,-15.0,89.19,16.78
268,dolores,87,AR,1666558456,52,-36.3132,-57.6792,60.91,11.45
269,mahebourg,75,MU,1666558457,83,-20.4081,57.7,73.69,3.44
270,alofi,75,NU,1666558457,83,-19.0595,-169.9187,78.69,8.05
271,adwa,4,ET,1666558458,55,14.1646,38.8955,63.54,5.03
272,santa marta,99,PH,1666558458,87,17.486,120.4348,76.35,5.23
273,forest grove,99,US,1666558459,44,37.3638,-79.2897,71.19,1.01
274,gandai,85,IN,1666558459,63,21.6667,81.1,64.65,6.02
275,masjid tanah,0,SY,1666558460,38,36.7645,40.085,65.97,5.86
276,ilulissat,100,GL,1666558460,99,69.2167,-51.1,33.24,2.66
277,ust-ishim,85,RU,1666558460,68,57.6935,71.1665,29.19,10.6
278,saint-francois,0,FR,1666558461,67,46.4154,3.9054,62.04,5.75
279,zhoucheng,39,CN,1666558190,42,35.9122,116.3117,53.98,4.34
280,kankon,9,IN,1666558461,63,15.0167,74.0167,75.0,6.46
281,nouadhibou,59,MR,1666558462,88,20.931,-17.0347,69.78,16.11
282,constitucion,81,CL,1666558462,58,-35.3333,-72.4167,56.61,6.85
283,jibuti,2,DJ,1666558463,74,11.5,42.5,74.98,12.44
284,benghazi,18,LY,1666558463,67,32.1167,20.0667,71.83,9.01
285,hamilton,0,US,1666558423,39,39.1834,-84.5333,79.65,4.0
286,taoudenni,49,ML,1666558464,13,22.6783,-3.9836,86.02,11.48
287,hambantota,84,LK,1666558464,80,6.1241,81.1185,78.13,13.4
288,vestmannaeyjar,100,IS,1666558465,81,63.4427,-20.2734,43.59,23.44
289,arlit,83,NE,1666558465,20,18.7369,7.3853,81.52,13.91
290,dasoguz,0,TM,1666558465,66,41.8363,59.9666,46.35,9.22
291,sal rei,1,JO,1666558466,70,32.5694,35.9119,65.61,5.64
292,chifeng,19,CN,1666558466,39,42.2683,118.9636,36.88,4.47
293,plouzane,100,FR,1666558221,91,48.3833,-4.6167,57.52,21.85
294,kirakira,70,SB,1666558467,79,-10.4544,161.9205,81.37,2.44
295,canicatti,0,IT,1666558467,69,37.3589,13.8504,65.21,0.76
296,darien,0,US,1666558265,52,41.752,-87.974,78.89,23.02
297,melilla,0,ES,1666558468,68,35.2937,-2.9383,70.18,2.3
298,nabire,100,ID,1666558468,91,-3.3667,135.4833,73.9,3.74
299,palanga,100,LT,1666558468,100,55.9175,21.0686,50.02,1.14
300,santa rosa,99,PH,1666558458,87,17.486,120.4348,76.35,5.23
301,banfora,37,BF,1666558469,56,10.6333,-4.7667,80.78,2.19
302,berlevag,100,NO,1666558469,81,70.8578,29.0864,37.4,16.11
303,kavaratti,70,IN,1666558470,76,10.5669,72.642,80.94,2.35
304,morant bay,92,JM,1666558470,82,17.9,-76.4333,87.48,4.72
305,port hueneme,67,CD,1666558363,41,-7.0349,29.7638,78.21,5.37
306,santa lucia,99,PH,1666558470,87,17.486,120.4348,76.35,5.23
307,vestmanna,100,FO,1666558471,81,62.1564,-7.1664,43.72,10.36
308,kavieng,74,PG,1666558471,69,-2.5744,150.7967,81.52,3.8
309,port hardy,31,CD,1666558472,42,-7.0349,29.7638,78.04,4.99
310,sept-iles,20,CA,1666558472,74,50.2001,-66.3821,55.92,2.3
311,roald,75,NO,1666558472,87,62.5833,6.1333,50.16,2.3
312,san juan,77,ML,1666558473,27,13.3034,-4.8956,89.04,5.68
313,jiblah,2,YE,1666558473,74,13.9216,44.1467,61.03,1.88
314,sioux lookout,0,US,1666558473,34,42.7333,-96.2336,84.7,29.93
315,shenjiamen,28,CN,1666558474,56,29.9576,122.298,63.91,21.23
316,moron,70,AR,1666558474,68,-34.6534,-58.6198,67.95,10.11
317,mattru,99,SL,1666558474,95,7.6244,-11.8332,75.33,2.06
318,port arthur,67,CD,1666558475,41,-7.0349,29.7638,78.21,5.37
319,camara de lobos,3,AR,1666558475,39,-31.6548,-64.421,76.87,14.16
320,ouallam,1,NE,1666558475,15,14.3188,2.0866,87.26,8.12
321,penzance,100,GB,1666558475,89,50.1186,-5.5371,58.77,10.36
322,avera,8,US,1666558476,40,33.194,-82.5271,77.56,3.51
323,mujiayingzi,14,CN,1666558262,41,42.1167,118.7833,36.36,5.03
324,champerico,22,GT,1666558476,72,14.3,-91.9167,83.7,4.88
325,zaragoza,0,ES,1666558375,56,41.6561,-0.8773,70.02,3.44
326,finschhafen,73,PG,1666558477,83,-6.6024,147.8681,78.89,5.32
327,igrim,100,RU,1666558477,94,63.1906,64.4162,33.17,15.17
328,sola,100,VU,1666558477,94,-13.8833,167.55,75.87,0.0
329,tura,100,IN,1666558478,78,25.5198,90.2201,70.2,3.96
330,gladstone,33,AU,1666558478,70,-23.85,151.25,74.79,0.92
331,marsh harbour,62,GB,1666558478,99,53.6512,-1.8078,56.59,1.9
332,cap malheureux,50,FR,1666558479,73,49.2718,-1.2104,60.42,28.88
333,steinbach,0,DE,1666558479,94,50.1667,8.5667,61.02,2.3
334,torbay,40,CA,1666558479,81,47.6666,-52.7314,58.26,11.5
335,dumas,0,US,1666558480,29,35.8656,-101.9732,80.74,32.21
336,faanui,92,PF,1666558480,75,-16.4833,-151.75,79.18,12.17
337,zheleznodorozhnyy,100,RU,1666558203,94,55.7503,38.0042,43.36,4.32
338,belmonte,81,BR,1666558480,83,-15.8631,-38.8828,76.86,9.95
339,gigmoto,50,PH,1666558481,84,13.7796,124.39,80.13,6.08
340,auki,59,SB,1666558481,84,-8.7676,160.7034,80.11,2.48
341,iqaluit,75,CA,1666558481,92,63.7506,-68.5145,29.93,9.22
342,graaff-reinet,83,ZA,1666558482,76,-32.2522,24.5308,62.92,7.02
343,lompoc,0,US,1666558482,43,34.6391,-120.4579,77.68,16.11
344,ukhta,100,RU,1666558483,95,63.5671,53.6835,34.45,9.75
345,usinsk,98,RU,1666558483,89,65.9939,57.5281,33.26,14.36
346,acajutla,27,SV,1666558483,70,13.5928,-89.8275,83.66,3.56
347,naze,0,JP,1666558484,66,28.3667,129.4833,67.12,18.88
348,isla vista,35,PH,1666558484,90,15.8939,120.3036,75.78,6.17
349,qaqortoq,99,GL,1666558484,92,60.7167,-46.0333,35.2,5.14
350,padang,100,ID,1666558254,93,-0.9492,100.3543,75.43,2.62
351,gamboula,86,CF,1666558485,97,4.1178,15.1393,69.04,2.33
352,vanimo,91,PG,1666558485,88,-2.6741,141.3028,77.56,3.42
353,lata,91,PT,1666558485,95,40.1629,-8.3327,62.82,4.34
354,oistins,40,BB,1666558485,70,13.0667,-59.5333,86.09,18.41
355,katsuura,100,JP,1666558486,82,35.1333,140.3,62.13,23.11
356,saint-augustin,9,CA,1666558486,55,51.226,-58.6502,53.04,10.36
357,dahuk,0,IQ,1666558487,40,36.8695,42.994,64.33,2.82
358,ondjiva,23,AO,1666558488,38,-17.0667,15.7333,79.86,4.03
359,bhadrachalam,100,IN,1666558488,90,17.6667,80.8833,68.52,3.67
360,meulaboh,97,ID,1666558488,87,4.1363,96.1285,77.59,5.95
361,north myrtle beach,80,FR,1666558488,95,50.3333,3.6667,63.81,15.41
362,medea,88,DZ,1666558489,28,36.2642,2.7539,65.82,6.76
363,sinnamary,98,GF,1666558489,80,5.3833,-52.95,82.44,13.18
364,seki,28,JP,1666558489,72,34.85,136.4,59.92,9.6
365,yamada,98,JP,1666558490,73,39.4667,141.95,45.68,8.57
366,roma,100,US,1666558490,65,43.2128,-75.4557,66.09,5.48
367,verkhnyaya sinyachikha,100,RU,1666558490,97,60.9844,40.2072,38.1,9.01
368,vilhena,40,BR,1666558222,61,-12.7406,-60.1458,84.42,8.05
369,russell,0,US,1666558491,29,32.3502,-85.1999,78.08,3.44
370,yerbogachen,100,RU,1666558491,77,61.2767,108.0108,43.36,17.63
371,nizhnyaya salda,11,RU,1666558491,79,63.4737,41.607,33.78,9.37
372,narsaq,99,GL,1666558492,92,60.9167,-46.05,33.46,5.28
373,coihaique,75,CL,1666558492,66,-45.5752,-72.0662,52.41,5.75
374,phan rang,57,TH,1666558493,93,19.5539,99.7405,70.25,1.59
375,aviles,0,ES,1666558359,57,43.5547,-5.9248,65.59,10.36
376,raga,80,SS,1666558493,70,8.4596,25.678,71.4,2.26
377,mutoko,67,ZW,1666558493,54,-17.397,32.2268,65.73,4.72
378,ostrovnoy,100,RU,1666558494,83,68.0531,39.5131,40.01,20.09
379,nemuro,99,JP,1666558494,84,43.3236,145.575,47.39,16.02
380,shimoda,86,JP,1666558494,83,34.6667,138.95,60.1,11.36
381,shunyi,0,CN,1666558495,93,40.125,116.6453,37.35,4.47
382,baruun-urt,0,MN,1666558495,47,46.6806,113.2792,34.05,9.1
383,chuy,75,UY,1666558495,86,-33.6971,-53.4616,60.64,10.36
384,rocky mountain house,96,US,1666558495,32,35.157,-99.0604,80.42,22.17
385,high level,10,US,1666558496,35,33.6123,-95.7472,85.95,19.19
386,sakakah,73,SA,1666558490,32,29.9697,40.2064,76.57,8.88
387,codajas,100,BR,1666558496,69,-3.8367,-62.0569,83.66,3.09
388,husavik,100,IS,1666558497,78,66.0449,-17.3389,34.03,9.42
389,taksimo,100,RU,1666558497,86,56.3444,114.8794,24.49,0.98
390,pacific grove,87,US,1666558497,58,38.482,-90.7415,79.36,4.0
391,yarkovo,82,RU,1666558498,66,57.4028,67.0786,30.67,12.12
392,udachnyy,100,RU,1666558498,92,66.4167,112.4,30.45,11.23
393,zavodoukovsk,60,RU,1666558498,68,56.5042,66.5515,29.37,11.77
394,daru,66,PG,1666558499,80,-9.0763,143.2092,79.72,1.57
395,ambulu,50,ID,1666558499,91,-8.345,113.6058,76.39,1.9
396,biak,100,ID,1666558499,77,-0.9131,122.8766,78.04,0.92
397,ilheus,75,BR,1666558500,83,-14.7889,-39.0494,80.42,5.75
398,grimshaw,100,CA,1666558500,86,56.1834,-117.6027,29.82,6.91
399,jiuquan,48,CN,1666558501,29,39.7432,98.5174,46.85,5.35
400,rudnya,100,RU,1666558501,95,54.947,31.0934,44.56,9.91
401,vostok,8,RU,1666558501,96,46.4856,135.8833,24.13,1.21
402,riberalta,75,BO,1666558502,62,-10.9833,-66.1,88.0,6.91
403,sabang,98,ID,1666558503,77,5.8933,95.3214,81.9,16.06
404,mbulu,92,TZ,1666558503,71,-3.85,35.5333,61.29,13.69
405,huntsville,72,US,1666558504,33,34.7304,-86.5861,79.16,8.01
406,kijang,0,KR,1666558505,45,35.2442,129.2139,49.73,8.79
407,chotila,0,IN,1666558506,35,22.4167,71.1833,75.47,4.07
408,kaeo,0,NZ,1666558506,82,-35.1,173.7833,61.32,0.65
409,port hedland,31,CD,1666558472,42,-7.0349,29.7638,78.04,4.99
410,puertollano,99,ES,1666558507,73,38.6871,-4.1073,61.2,6.87
411,winneba,37,GH,1666558507,86,5.3511,-0.6231,78.49,6.58
412,batagay-alyta,100,RU,1666558508,94,67.8006,130.4114,2.73,2.13
413,halifax,100,CA,1666558362,65,44.6453,-63.5724,61.68,3.44
414,muli,37,MV,1666558508,75,2.9167,73.5667,81.52,16.31
415,sinjar,0,IQ,1666558509,36,36.3209,41.8754,67.01,6.96
416,elizabeth city,100,US,1666558358,68,40.664,-74.2107,63.19,11.99
417,grand gaube,100,US,1666558509,63,38.8755,-109.5012,38.95,5.64
418,lahij,2,YE,1666558510,72,13.1667,44.5833,76.69,3.96
419,inuvik,40,CA,1666558510,85,68.3499,-133.7218,15.01,8.05
420,cururupu,74,BR,1666558493,77,-1.8283,-44.8683,79.12,5.28
421,lingdong,0,CN,1666558254,64,46.5669,131.1453,29.1,4.23
422,bajil,0,YE,1666558512,62,15.0584,43.2851,84.16,3.67
423,swan river,97,PH,1666558512,98,18.2242,121.3791,74.26,0.98
424,masvingo,5,ZW,1666558513,67,-20.0637,30.8277,67.96,4.21
425,sandwick,100,GB,1666558513,93,60.0,-1.25,51.62,11.5
426,sturgeon bay,13,US,1666558514,43,40.3848,-80.2109,73.98,3.38
427,athens,0,GR,1666558131,74,37.9795,23.7162,70.38,0.0
428,boardman,94,US,1666558324,32,41.0242,-80.6628,73.26,1.01
429,vanderhoof,100,CA,1666558514,38,54.0166,-124.0198,42.55,10.09
430,leeton,99,AU,1666558515,89,-34.5667,146.4,60.46,14.18
431,rocha,71,UY,1666558515,85,-34.4833,-54.3333,60.08,8.23
432,bethel,100,US,1666558516,63,41.3712,-73.414,60.67,1.01
433,tomatlan,100,MX,1666558517,83,19.9333,-105.25,81.66,3.58
434,grand-bourg,0,GP,1666558517,74,15.8835,-61.3148,84.4,10.71
435,cockburn town,95,AU,1666558518,86,-32.0833,141.0,59.31,8.01
436,cervo,38,ES,1666558518,72,43.6702,-7.4101,61.97,16.69
437,hay river,100,GB,1666558518,97,52.0705,-3.1274,55.27,2.8
438,atasu,99,KZ,1666558519,48,48.6814,71.6433,30.25,4.27
439,srednekolymsk,100,RU,1666558346,93,67.45,153.6833,-1.23,6.89
440,manono,72,CD,1666558520,59,-7.3,27.4167,75.02,2.8
441,liwale,18,TZ,1666558520,91,-9.7667,37.9333,66.67,4.94
442,safranbolu,6,TR,1666558521,71,41.2508,32.6942,50.29,1.68
443,northam,96,GB,1666558521,96,51.0333,-4.2167,53.62,0.81
444,orica,65,HN,1666558521,74,14.7,-86.95,76.1,2.86
445,lensk,100,RU,1666558522,74,60.7253,114.9278,41.02,12.71
446,trelew,66,AR,1666558522,6,-43.249,-65.3051,83.37,22.17
447,mehamn,75,NO,1666558523,75,71.0357,27.8492,37.35,17.27
448,bundaberg,100,AU,1666558523,100,-24.85,152.35,68.29,5.75
449,puerto escondido,0,ES,1666558369,86,36.5939,-6.233,68.25,2.3
450,bandarbeyla,17,SO,1666558524,81,9.4942,50.8122,78.04,1.95
451,vila franca do campo,95,PT,1666558524,93,42.0304,-8.1588,49.08,5.95
452,pangody,100,RU,1666558525,93,65.85,74.4859,27.54,12.08
453,ulladulla,100,AU,1666558525,94,-35.35,150.4667,61.7,5.77
454,laguna,0,US,1666558526,25,38.421,-121.4238,71.76,5.99
455,guadalupe y calvo,100,MX,1666558452,74,25.6833,-100.25,91.4,6.29
456,fortuna,0,US,1666558526,62,40.5982,-124.1573,60.93,16.11
457,kigoma,45,TZ,1666558527,53,-4.8769,29.6267,76.95,3.76
458,nanakuli,75,US,1666558528,65,21.3906,-158.1547,83.1,6.91
459,kingsport,0,US,1666558441,34,36.5484,-82.5618,76.12,1.99
460,novoagansk,100,RU,1666558529,72,61.9449,76.6625,30.38,16.8
461,hope,8,US,1666558306,33,33.6671,-93.5916,84.25,14.14
462,west bay,75,US,1666558529,44,31.8024,-97.0917,86.68,20.71
463,wajir,87,KE,1666558231,54,1.7471,40.0573,82.4,14.52
464,port moresby,31,CD,1666558440,42,-7.0349,29.7638,78.04,4.99
465,lagoa,43,PT,1666558128,69,39.05,-27.9833,64.38,23.04
466,matagami,0,CA,1666558530,49,49.7502,-77.6328,69.91,14.97
467,ketchikan,100,US,1666558072,87,55.3422,-131.6461,43.27,20.71
468,diamantino,92,BR,1666558530,65,-14.4086,-56.4461,81.9,4.92
469,pochutla,93,MX,1666558531,77,15.7432,-96.4661,86.83,4.27
470,alice springs,75,US,1666558531,58,27.7523,-98.0697,87.24,23.02
471,adeje,20,ES,1666558531,87,28.1227,-16.726,70.9,6.91
472,necochea,100,AR,1666558071,35,-38.5473,-58.7368,68.85,14.05
473,goderich,43,CA,1666558112,40,43.7501,-81.7165,73.72,11.5
474,naron,27,ES,1666558078,83,43.5167,-8.1528,62.6,16.13
475,aitape,92,PG,1666558532,87,-3.1374,142.3475,77.74,2.77
476,mayya,100,RU,1666558532,92,61.7333,130.2811,16.92,6.62
477,price,95,US,1666558533,44,39.5994,-110.8107,46.11,20.83
478,cockburn harbour,95,AU,1666558533,86,-32.0833,141.0,59.31,8.01
479,qandala,50,SO,1666558077,77,11.472,49.8728,80.67,2.51
480,perigueux,7,FR,1666558533,66,45.1833,0.7167,60.76,3.47
481,ustka,100,PL,1666558534,85,54.5805,16.8619,48.65,7.29
482,ambilobe,54,MG,1666558220,77,-13.2,49.05,72.48,2.71
483,inhambane,81,MZ,1666558534,78,-23.865,35.3833,73.69,4.61
484,avare,0,BR,1666558535,59,-23.0986,-48.9258,72.39,5.86
485,seoul,0,KR,1666557686,84,37.5683,126.9778,47.64,6.91
486,ajdabiya,0,LY,1666558535,68,30.7554,20.2263,67.75,9.64
487,domoni,15,KM,1666558535,82,-12.2569,44.5319,76.28,2.73
488,viedma,0,AR,1666558536,27,-40.8135,-62.9967,76.06,20.89
489,alghero,0,IT,1666558536,83,40.5589,8.3181,71.69,4.61
490,otane,27,NZ,1666558503,58,-39.8833,176.6333,67.01,3.62
491,altay,100,CN,1666558536,71,47.8667,88.1167,39.9,7.05
492,santiago del estero,0,CL,1666558537,27,-33.4569,-70.6483,78.55,17.27
493,palm city,81,AT,1666558537,75,47.6428,16.1094,50.41,4.05
494,kiama,100,AU,1666558537,95,-34.6833,150.8667,63.37,1.99
495,nouakchott,0,MR,1666558538,75,18.0858,-15.9785,75.13,9.89
496,san rafael,77,ML,1666558538,27,13.3034,-4.8956,89.04,5.68
497,bereda,58,ES,1666558539,99,43.2686,-7.5406,55.42,9.42
498,bardiyah,0,LY,1666558539,62,31.7561,25.0865,67.8,7.94
499,ambatolampy,79,MG,1666558297,80,-19.3833,47.4167,58.3,1.68
500,petropavlovsk-kamchatskiy,75,RU,1666558471,74,53.0452,158.6483,21.79,4.47
501,lac du bonnet,39,AL,1666558540,67,41.6356,19.7131,60.78,3.6
502,saint-leu,17,RE,1666558229,79,-21.15,55.2833,70.63,1.74
503,novita,97,CO,1666558540,94,4.9551,-76.6053,79.2,3.62
504,formoso do araguaia,100,BR,1666558541,54,-14.9467,-46.2319,77.72,4.94
505,hami,0,CN,1666558121,29,42.8,93.45,53.37,6.26
506,san quintin,77,ML,1666558541,27,13.3034,-4.8956,89.04,5.68
507,krasnoselkup,100,RU,1666558541,91,65.7,82.4667,28.0,16.49
508,santa leopoldina,99,PH,1666558261,87,17.486,120.4348,76.35,5.23
509,baiyin,100,CN,1666558542,74,36.5583,104.2081,50.23,2.66
510,guerrero negro,80,MX,1666558542,78,17.6667,-100.0,76.5,4.14
511,hudiksvall,10,SE,1666558542,84,61.729,17.1036,36.41,3.78
512,maceio,0,BR,1666558179,69,-9.6658,-35.7353,81.84,16.11
513,manado,40,ID,1666558543,94,1.487,124.8455,77.77,1.14
514,mahenge,63,TZ,1666558543,77,-8.6833,36.7167,64.42,4.76
515,miri,40,MY,1666558104,88,4.4148,114.0089,77.14,4.61
516,cangzhou,0,CN,1666558543,32,38.3167,116.8667,51.01,3.85
517,mahibadhoo,74,MV,1666558544,77,3.7833,72.9667,81.59,16.73
518,dalbandin,0,PK,1666558545,17,28.8947,64.4101,68.43,4.47
519,chernyshevskiy,100,RU,1666558202,87,63.0128,112.4714,40.84,17.67
520,broome,100,US,1666558545,65,42.2506,-75.833,65.89,4.25
521,kalmunai,94,LK,1666558063,85,7.4167,81.8167,77.41,6.15
522,yershov,73,RU,1666558545,76,51.3513,48.2766,39.18,9.33
523,koumac,96,NC,1666558546,76,-20.5667,164.2833,76.78,9.98
524,engels,99,RU,1666558546,80,51.5,46.1167,41.47,5.99
525,kendari,100,ID,1666558134,93,-3.945,122.4989,74.98,4.21
526,araouane,100,ML,1666558101,14,18.9048,-3.5265,84.94,9.75
527,tual,100,ID,1666558102,74,-5.6667,132.75,83.35,4.45
528,sebrovo,100,RU,1666558546,59,50.0981,43.2976,44.82,9.98
529,trinidad,40,BO,1666558077,66,-14.8333,-64.9,85.98,5.75
